class,text,stars
positive,Wow... Loved this place.,4
negative,Crust is not good.,2
negative,Not tasty and the texture was just nasty.,3
positive,Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,4
positive,The selection on the menu was great and so were the prices.,5
negative,Now I am getting angry and I want my damn pho.,2
negative,Honeslty it didn't taste THAT fresh.),2
negative,The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,3
positive,The fries were great too.,5
positive,A great touch.,5
positive,Service was very prompt.,4
negative,Would not go back.,3
negative,The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,3
positive,"I tried the Cape Cod ravoli, chicken,with cranberry...mmmm!",4
negative,I was disgusted because I was pretty sure that was human hair.,2
negative,I was shocked because no signs indicate cash only.,1
positive,Highly recommended.,5
negative,Waitress was a little slow in service.,1
negative,"This place is not worth your time, let alone Vegas.",2
negative,did not like at all.,1
negative,The Burrittos Blah!,1
positive,"The food, amazing.",5
positive,Service is also cute.,4
positive,I could care less... The interior is just beautiful.,5
positive,So they performed.,5
positive,That's right....the red velvet cake.....ohhh this stuff is so good.,5
negative,#NAME?,3
positive,"This hole in the wall has great Mexican street tacos, and friendly staff.",4
negative,"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.",3
negative,The worst was the salmon sashimi.,2
positive,"Also there are combos like a burger, fries, and beer for 23 which is a decent deal.",5
negative,This was like the final blow!,1
positive,I found this place by accident and I could not be happier.,5
negative,"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.",1
positive,"Overall, I like this place a lot.",4
positive,The only redeeming quality of the restaurant was that it was very inexpensive.,5
positive,Ample portions and good prices.,5
negative,"Poor service, the waiter made me feel like I was stupid every time he came to the table.",3
positive,My first visit to Hiro was a delight!,5
negative,Service sucks.,3
positive,The shrimp tender and moist.,5
negative,There is not a deal good enough that would drag me into that establishment again.,2
negative,Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.,2
positive,"On a positive note, our server was very attentive and provided great service.",4
negative,"Frozen pucks of disgust, with some of the worst people behind the register.",1
positive,The only thing I did like was the prime rib and dessert section.,4
negative,It's too bad the food is so damn generic.,3
positive,"The burger is good beef, cooked just right.",5
positive,If you want a sandwich just go to any Firehouse!!!!!,5
positive,"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.",5
positive,We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,5
positive,He came running after us when he realized my husband had left his sunglasses on the table.,4
positive,Their chow mein is so good!,4
negative,"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.",3
positive,The portion was huge!,4
positive,"Loved it...friendly servers, great food, wonderful and imaginative menu.",5
negative,The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.,2
negative,Not much seafood and like 5 strings of pasta at the bottom.,3
positive,"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.",5
negative,"The ripped banana was not only ripped, but petrified and tasteless.",3
negative,At least think to refill my water before I struggle to wave you over for 10 minutes.,1
positive,This place receives stars for their APPETIZERS!!!,5
positive,The cocktails are all handmade and delicious.,5
positive,We'd definitely go back here again.,4
positive,We are so glad we found this place.,4
positive,"Great food and service, huge portions and they give a military discount.",4
positive,Always a great time at Dos Gringos!,4
positive,Update.....went back for a second time and it was still just as amazing,4
negative,We got the food and apparently they have never heard of salt and the batter on the fish was chewy.,3
positive,A great way to finish a great.,5
positive,"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.",5
positive,#NAME?,4
negative,The service was meh.,1
negative,"It took over 30 min to get their milkshake, which was nothing more than chocolate milk.",2
negative,"I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.",1
negative,The scallop dish is quite appalling for value as well.,1
negative,2 times - Very Bad Customer Service !,1
positive,The sweet potato fries were very good and seasoned well.,4
positive,Today is the second time I've been to their lunch buffet and it was pretty good.,4
negative,There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.,3
negative,Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.,3
negative,walked in and the place smelled like an old grease trap and only 2 others there eating.,2
negative,The turkey and roast beef were bland.,3
positive,This place has it!,4
negative,The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.,1
positive,I love the Pho and the spring rolls oh so yummy you have to try.,4
negative,The poor batter to meat ratio made the chicken tenders very unsatisfying.,1
positive,All I have to say is the food was amazing!!!,4
positive,Omelets are to die for!,5
positive,Everything was fresh and delicious!,5
negative,"In summary, this was a largely disappointing dining experience.",3
positive,"It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party.",4
negative,"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!",1
positive,Best breakfast buffet!!!,5
negative,say bye bye to your tip lady!,2
negative,We'll never go again.,1
positive,Will be back again!,5
positive,Food arrived quickly!,4
negative,It was not good.,2
positive,"On the up side, their cafe serves really good food.",5
positive,"Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!",4
positive,"The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming.",4
positive,"Best Buffet in town, for the price you cannot beat it.",5
positive,"I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious.",5
positive,This is one of the better buffets that I have been to.,4
positive,So we went to Tigerlilly and had a fantastic afternoon!,4
positive,"The food was delicious, our bartender was attentive and personable AND we got a great deal!",5
positive,The ambience is wonderful and there is music playing.,4
positive,Will go back next trip out.,5
positive,Sooooo good!!,5
negative,"REAL sushi lovers, let's be honest - Yama is not that good.",1
negative,"At least 40min passed in between us ordering and the food arriving, and it wasn't that busy.",3
positive,This is a really fantastic Thai restaurant which is definitely worth a visit.,5
positive,"Nice, spicy and tender.",4
positive,Good prices.,5
positive,Check it out.,5
negative,It was pretty gross!,1
negative,I've had better atmosphere.,3
negative,Kind of hard to mess up a steak but they did.,1
negative,"Although I very much liked the look and sound of this place, the actual experience was a bit disappointing.",1
negative,I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.,3
negative,"Worst service to boot, but that is the least of their worries.",1
positive,Service was fine and the waitress was friendly.,5
positive,"The guys all had steaks, and our steak loving son who has had steak at the best and worst places said it was the best steak he's ever eaten.",5
positive,"We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night.",5
negative,"Host staff were, for lack of a better word, BITCHES!",3
negative,Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...,3
positive,"Phenomenal food, service and ambiance.",4
negative,I wouldn't return.,3
positive,"Definitely worth venturing off the strip for the pork belly, will return next time I'm in Vegas.",5
negative,This place is way too overpriced for mediocre food.,2
positive,Penne vodka excellent!,4
positive,"They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers.",4
negative,The management is rude.,3
positive,"Delicious NYC bagels, good selections of cream cheese, real Lox with capers even.",4
positive,"Great Subway, in fact it's so good when you come here every other Subway will not meet your expectations.",4
positive,I had a seriously solid breakfast here.,5
positive,This is one of the best bars with food in Vegas.,4
negative,"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas.",3
positive,My drink was never empty and he made some really great menu suggestions.,4
negative,Don't do it!!!!,3
negative,The waiter wasn't helpful or friendly and rarely checked on us.,1
negative,My husband and I ate lunch here and were very disappointed with the food and service.,3
negative,And the red curry had so much bamboo shoots and wasn't very tasty to me.,3
positive,Nice blanket of moz over top but i feel like this was done to cover up the subpar food.,5
positive,The bathrooms are clean and the place itself is well decorated.,5
negative,"The menu is always changing, food quality is going down & service is extremely slow.",2
negative,"The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace.",1
negative,I give it 2 thumbs down,3
negative,We watched our waiter pay a lot more attention to other tables and ignore us.,1
positive,My fianc̩ and I came in the middle of the day and we were greeted and seated right away.,4
positive,This is a great restaurant at the Mandalay Bay.,5
negative,We waited for forty five minutes in vain.,1
negative,Crostini that came with the salad was stale.,2
positive,Some highlights : Great quality nigiri here!,5
positive,the staff is friendly and the joint is always clean.,5
positive,this was a different cut than the piece the other day but still wonderful and tender s well as well flavored.,4
positive,I ordered the Voodoo pasta and it was the first time I'd had really excellent pasta since going gluten free several years ago.,5
positive,this place is good.,5
negative,"Unfortunately, we must have hit the bakery on leftover day because everything we ordered was STALE.",1
negative,I came back today since they relocated and still not impressed.,3
positive,I was seated immediately.,5
positive,"Their menu is diverse, and reasonably priced.",4
negative,Avoid at all cost!,3
positive,Restaurant is always full but never a wait.,4
positive,DELICIOUS!!,4
positive,This place is hands-down one of the best places to eat in the Phoenix metro area.,5
negative,So don't go there if you are looking for good food...,3
negative,I've never been treated so bad.,3
positive,Bacon is hella salty.,5
negative,We also ordered the spinach and avocado salad; the ingredients were sad and the dressing literally had zero taste.,3
positive,"This really is how Vegas fine dining used to be, right down to the menus handed to the ladies that have no prices listed.",4
positive,The waitresses are very friendly.,4
positive,"Lordy, the Khao Soi is a dish that is not to be missed for curry lovers!",5
positive,Everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter.,4
negative,"Perhaps I caught them on an off night judging by the other reviews, but I'm not inspired to go back.",1
negative,The service here leaves a lot to be desired.,1
positive,"The atmosphere is modern and hip, while maintaining a touch of coziness.",5
positive,"Not a weekly haunt, but definitely a place to come back to every once in a while.",5
negative,We literally sat there for 20 minutes with no one asking to take our order.,3
negative,"The burger had absolutely no flavor - the meat itself was totally bland, the burger was overcooked and there was no charcoal flavor.",3
negative,I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.,1
negative,I dressed up to be treated so rudely!,1
negative,It was probably dirt.,1
positive,"Love this place, hits the spot when I want something healthy but not lacking in quantity or flavor.",5
positive,I ordered the Lemon raspberry ice cocktail which was also incredible.,4
negative,"The food sucked, which we expected but it sucked more than we could have imagined.",2
positive,Interesting decor.,5
positive,What I really like there is the crepe station.,5
positive,"Also were served hot bread and butter, and home made potato chips with bacon bits on top....very original and very good.",4
positive,you can watch them preparing the delicious food!),4
positive,Both of the egg rolls were fantastic.,5
negative,"When my order arrived, one of the gyros was missing.",1
positive,"I had a salad with the wings, and some ice cream for dessert and left feeling quite satisfied.",4
negative,I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.,1
positive,The best place to go for a tasty bowl of Pho!,4
negative,The live music on Fridays totally blows.,2
negative,I've never been more insulted or felt disrespected.,2
positive,Very friendly staff.,4
positive,It is worth the drive.,5
positive,"I had heard good things about this place, but it exceeding every hope I could have dreamed of.",4
positive,Food was great and so was the serivce!,5
negative,The warm beer didn't help.,3
positive,Great brunch spot.,4
positive,Service is friendly and inviting.,4
positive,Very good lunch spot.,5
negative,I've lived here since 1979 and this was the first (and last) time I've stepped foot into this place.,2
negative,The WORST EXPERIENCE EVER.,3
negative,Must have been an off night at this place.,3
positive,"The sides are delish - mixed mushrooms, yukon gold puree, white corn - beateous.",5
negative,"If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen.",1
negative,"For about 10 minutes, we we're waiting for her salad when we realized that it wasn't coming any time soon.",3
positive,My friend loved the salmon tartar.,5
negative,Won't go back.,3
positive,Extremely Tasty!,5
positive,Waitress was good though!,5
negative,Soggy and not good.,3
positive,The Jamaican mojitos are delicious.,4
negative,Which are small and not worth the price.,2
positive,#NAME?,5
negative,"The shower area is outside so you can only rinse, not take a full shower, unless you don't mind being nude for everyone to see!",3
negative,The service was a bit lacking.,3
negative,"Lobster Bisque, Bussell Sprouts, Risotto, Filet ALL needed salt and pepper..and of course there is none at the tables.",2
negative,Hopefully this bodes for them going out of business and someone who can cook can come in.,2
negative,"It was either too cold, not enough flavor or just bad.",3
positive,I loved the bacon wrapped dates.,5
positive,This is an unbelievable BARGAIN!,5
positive,The folks at Otto always make us feel so welcome and special.,5
negative,"As for the ""mains,"" also uninspired.",2
positive,This is the place where I first had pho and it was amazing!!,4
positive,This wonderful experience made this place a must-stop whenever we are in town again.,5
negative,"If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people.",3
positive,Very very fun chef.,5
negative,"Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks.",3
positive,Great place to have a couple drinks and watch any and all sporting events as the walls are covered with TV's.,4
negative,"If it were possible to give them zero stars, they'd have it.",2
